Country,Sex Ratio,GDP per Capita,Unique Top Artists
Argentina,"[0.8360655737704918, 0.14754098360655737, 0.0, 0.01639344262295082]",26506,"{'DJ Tao', 'Alejo Isakk', 'Nysix Music', 'El negro tecla', 'Los Palmeras', 'Emanero', 'Myke Towers', 'Jere Klein', ""Hernan y La Champion's Liga"", 'Locura Mix', 'DobleP', 'Nicki Nicole', 'Alan Gomez', 'Bad Bunny', 'Feid', 'Duki', 'LIT killah', 'Maria Becerra', 'The La Planta', 'Rusherking', 'Emilia', 'Darell', 'Enrique Iglesias', 'Grupo Frontera', 'iñigo quintero', 'Tiago PZK', 'Gusty dj', 'Sayian Jimmy', 'Gittobeatz', 'YSY A', 'Mesita', ""La K'onga"", 'FMK', 'Quevedo', 'Marka Akme', 'Milo j', 'Migrantes', 'TINI', 'Bizarrap', 'Peipper', 'Ke Personajes', 'Ulises Bueno', 'Callejero Fino', 'Onda Sabanera', 'Tokischa', 'Abel Pintos', 'Peso Pluma', 'Jhayco', 'Bhavi', 'BM', 'Big One', 'Luck Ra', 'Bad Gyal', 'LUDMILLA', 'Lauty Gram', 'Young Miko', 'Taiu', 'Zecca', 'KAROL G', 'Los Ángeles Azules', 'Damas Gratis'}"
Australia,"[0.5625, 0.3958333333333333, 0.0, 0.041666666666666664]",64675,"{'Olivia Rodrigo', 'Noah Kahan', 'Jung Kook', 'Post Malone', 'Latto', 'Madonna', 'RAYE', 'SZA', 'Dave', 'Vance Joy', 'Nicki Minaj', 'Kenya Grace', 'Gunna', 'Playboi Carti', 'Harry Styles', 'OneRepublic', 'Miley Cyrus', 'The Killers', 'Lord Huron', 'Sexyy Red', 'Frank Ocean', 'Tate McRae', 'Tyla', 'D-Block Europe', 'Drake', 'The Weeknd', 'Dua Lipa', 'David Kushner', 'Central Cee', 'Selena Gomez', 'Aqua', 'Fleetwood Mac', 'Morgan Wallen', 'Troye Sivan', 'Mitski', 'J. Cole', 'Rema', 'Ice Spice', 'Luke Combs', 'Paul Russell', 'Kacey Musgraves', 'Doja Cat', 'The Goo Goo Dolls', 'Billie Eilish', 'cassö', 'Taylor Swift', 'Zach Bryan', 'The Beatles'}"
Austria,"[0.7671232876712328, 0.2054794520547945, 0.0273972602739726, 0.0]",69069,"{'Olivia Rodrigo', 'Jung Kook', 'The Neighbourhood', 'Wham!', 'Ellice', 'Latto', 'Peter Plate', 'RAYE', 'BENNETT', 'Old Jim', 'erobé', 'Lyfrix', 'Sia', 'Dave', 'Macklemore', 'Octavian', 'Niclov', 'Pashanim', 'Kenya Grace', 'badchieff', 'Joker Bra', 'Amaru', 'Bonez MC', 'SIRA', 'Taylor Swift', 'Bausa', 'Ulf Leo Sommer', 'Mariah Carey', 'Monk', 'BHZ', 'KXXMA', 'FiNCH', 'Lord Huron', 'Milano', 'Capital Bra', 'Ryan Lewis', 'RAF Camora', 'iñigo quintero', 'Udo Lindenberg', 'David Guetta', 'AYLIVA', 'Tate McRae', 'Ski Aggu', 'Gzuz', 'D-Block Europe', 'Eminem', 'Tom Odell', 'David Kushner', 'Central Cee', 'Creeds', 'SUICIDAL-IDOL', 'Enny-Mae', 'Paul', 'reezy', 'Macklemore & Ryan Lewis', 'Gringo Bamba', 'Tream', 'Luciano', '01099', 'Mitski', 'Bebe Rexha', 'AUT of ORDA', 'Apache 207', 'Niklas Dee', 'Ray Dalton', 'Ion Miles', 'Jazeek', 'Doja Cat', 'Baron', 'cassö', 'The Kolors', 'Luca-Dante Spadafora', 'The Beatles'}"
Belarus,"[0.72, 0.2, 0.08, 0.0]",24017,"{'Jung Kook', 'uglystephan', 'Yanix', 'Latto', 'LSP', 'Три дня дождя', 'Skryptonite', 'LIL KRYSTALLL', 'nkeeei', 'две тысячи ярдов', 'FACE', 'Violetta Sokolova', 'SPLYXER', 'Quest Pistols', 'Slowboy', 'MONA', 'FRIENDLY THUG 52 NGG', 'Big Baby Tape', 'Karna.val', 'Korol i Shut', 'Катя Самбука', 'shadowraze', 'zaichkou888', 'Max Korzh', 'V', 'kizaru', 'Groove Dealers', 'Heronwater', 'xxxmanera', 'Voskresenskii', 'NEWLIGHTCHILD', 'IVOXYGEN', 'Squirrel Flower', 'Memphis Cult', 'BUSHIDO ZHO', 'THRILL PILL', 'Jack Harlow', 'Кишлак', 'Moya Mishel', 'FEDUK', 'Toxi$', 'uniqe', 'Дора', 'KRBK', 'ANNA ASTI', 'Aarne', 'ARTEM SHILOVETS', 'Chief Keef', 'Doja Cat', 'Scally Milano'}"
Belgium,"[0.6567164179104478, 0.3283582089552239, 0.014925373134328358, 0.0]",65813,"{'Adele', 'Olivia Rodrigo', ""Heuss L'enfoiré"", 'Peggy Gou', 'RAYE', 'BENNETT', 'Old Jim', 'Khalid', 'Dave', 'Lewis Capaldi', 'Metejoor', 'Macklemore', 'Vance Joy', 'Coldplay', 'Loreen', 'Kenya Grace', 'Favé', 'Abou Debeing', 'Sam Smith', 'Harry Styles', 'Mariah Carey', 'Miley Cyrus', 'a-ha', 'Jungeli', 'Lord Huron', 'Ryan Lewis', 'iñigo quintero', 'David Guetta', 'Tate McRae', 'Kungs', 'Tyla', 'D-Block Europe', 'SDM', 'Imen Es', 'Tom Odell', 'Dua Lipa', 'David Kushner', 'Central Cee', 'Lost Frequencies', 'Lossa', 'Creeds', 'Purple Disco Machine', 'Enny-Mae', 'Macklemore & Ryan Lewis', 'Bebe Rexha', 'Mitski', 'Alonzo', 'Pommelien Thijs', 'Gazo', 'Arctic Monkeys', 'Hannah Mae', 'Niklas Dee', 'Teddy Swims', 'Ray Dalton', 'Soolking', 'Julian Perretta', 'Norma Jean Martine', 'Calvin Harris', 'Bill Withers', 'Hozier', 'Doja Cat', 'KeBlack', 'Billie Eilish', 'cassö', 'Taylor Swift', 'Ofenbach', 'The Beatles'}"
Bolivia,"[0.84, 0.14, 0.0, 0.02]",10340,"{'Jung Kook', 'Plan B', 'Latto', 'Myke Towers', 'Chino Pacas', 'Calle 24', 'Ozuna', 'Eslabon Armado', 'Marshmello', 'Grupo Firme', 'Bad Bunny', 'Feid', 'Yng Lvcas', 'Fuerza Regida', 'Manuel Turizo', 'Carin Leon', 'Maria Becerra', 'Tainy', 'Shakira', 'Jimin', 'Mora', 'Darell', 'Grupo Frontera', 'iñigo quintero', 'Gabito Ballesteros', ""La K'onga"", 'FMK', 'Quevedo', 'Milo j', 'Onda Sabanera', 'Ke Personajes', 'Bizarrap', 'KEVIN ROLDAN', 'Piso 21', 'Darkiel', 'Tokischa', 'Peso Pluma', 'Junior H', 'Jack Harlow', 'Jhayco', 'Big One', 'Yahritza Y Su Esencia', 'Luck Ra', 'Bad Gyal', 'Maluma', 'Young Miko', 'Taiu', 'KAROL G', 'Los Ángeles Azules', 'Damas Gratis'}"
Brazil,"[0.8375, 0.125, 0.025, 0.0125]",20079,"{'Mc Menor Thalis', 'LeoZera', 'Mc Dena', 'Pedro Lotto', 'ÉaBest', 'Adriano Rhod', 'MC Ryan SP', 'Flora Matos', 'Juliette', 'Marshmello', 'MC Kevin o Chris', 'Fepache', 'Mc IG', 'MC Maneirinho', 'Simone Mendes', 'Mc Karol', 'Kadu Martins', 'Mc Mika', 'João Gomes', 'MC GH do 7', 'GREGO', 'TrapLaudo', 'DJ Arana', 'Mari Fernandez', 'Mc Don Juan', 'Prod Malax', 'NATTAN', 'MC Rhamon', 'Triz', 'Guilherme & Benuto', 'Maiara & Maraisa', 'Ana Castela', 'Bvga Beatz', 'Love Funk', 'Luan Santana', 'Tropa do Bruxo', 'Israel & Rodolffo', 'Veigh', 'Diego & Victor Hugo', 'Zé Neto & Cristiano', 'Matheus Fernandes', 'MC GP', 'MC K.K', 'Manu', 'Gabb MC', 'Matheus & Kauan', 'Marília Mendonça', 'DJ Matt D', 'Vulgo FK', 'Dj GBR', 'Mc Daniel', 'MC Tigrão', 'Mc Luki', 'AgroPlay', 'DENNIS', 'MC Rogerinho', 'Hugo & Guilherme', 'Felipe Amorim', 'Luan Pereira', 'Mc Livinho', 'SMU', 'Dj Nk Da Serra', 'Luísa Sonza', 'Wesley Safadão', 'MC Bruno MS', 'Grupo Menos É Mais', 'DJ Glenner', 'Supernova Ent', 'DJ THG', 'Dj Hm Oliveira', 'MC PH', 'Mc Kadu', 'Mc Danone', 'Gustavo Mioto', 'Henrique & Juliano', 'Paulo Pires', 'DJ Ws da Igrejinha', 'Gusttavo Lima', 'DJ Oreia', 'Mc Davi'}"
Bulgaria,"[0.6296296296296297, 0.37037037037037035, 0.0, 0.0]",33780,"{'Medi', 'Jung Kook', 'Emanuela', 'Don Toliver', 'Latto', 'Madonna', 'Ivayla', 'SIMONA', 'Marso', 'Torino', 'Pashata', 'Kamelia', 'Galena', 'Kenya Grace', 'Gunna', 'Playboi Carti', 'Galin', 'Toni Storaro', 'Molec', 'Travis Scott', 'Yeat', 'Emilia', 'Kotenceto', 'DENIS TEOFIKOV', 'Djordan', 'Emil TRF', 'Daft Punk', 'Tate McRae', 'Tyla', 'Future', 'Drake', 'The Weeknd', 'Ilian Boyd', 'V:RGO', '21 Savage', 'Dimoff', 'Metro Boomin', 'Dessita', 'Mitski', 'Alisia', 'Emrah', 'FYRE', 'Mom4eto', 'Azis', 'Arctic Monkeys', 'Jack Harlow', 'BM', 'Preslava', 'MBT', 'Aristos Constantinou', 'Tsvetelina Yaneva', 'Doja Cat', 'Trap19 Connection', 'Yoana Sashova'}"
Canada,"[0.5789473684210527, 0.39473684210526316, 0.0, 0.02631578947368421]",59813,"{'Olivia Rodrigo', 'Noah Kahan', 'Jung Kook', 'The Neighbourhood', 'Latto', 'Dave', 'SZA', 'Tory Lanez', 'Lil Tecca', 'Bad Bunny', 'Gunna', 'Kenya Grace', 'Taylor Swift', 'Travis Scott', 'Mariah Carey', 'Yeat', 'Bing Crosby', 'Sexyy Red', 'Tate McRae', 'Tyla', 'Drake', 'David Kushner', 'Central Cee', 'Selena Gomez', 'Morgan Wallen', 'Ken Darby Singers', 'Mitski', 'J. Cole', 'Rema', 'Teddy Swims', 'Luke Combs', 'Kacey Musgraves', 'Doja Cat', 'Billie Eilish', 'Dua Lipa', 'Zach Bryan', 'John Scott Trotter & His Orchestra', 'The Beatles'}"
Chile,"[0.8709677419354839, 0.11290322580645161, 0.0, 0.016129032258064516]",29935,"{'King Savagge', 'Ak4:20', 'Mambo Kingz', 'Mateo on the Beatz', 'Nysix Music', 'Jairo Vera', 'Los Patos Feos Inc', 'Chiko Alfa', 'Best', 'Rauw Alejandro', 'Plan B', 'Myke Towers', 'Pailita', 'Jere Klein', 'Anuel AA', 'Paolo Pimp', 'Pablo Chill-E', 'Gino Mella', 'Nicki Nicole', 'Grupo Firme', 'Bad Bunny', 'Feid', 'Nes', 'Carin Leon', 'Julianno Sosa', 'Nickoog Clk', 'Wolfine', 'Yan Block', 'DJ Luian', 'Shakira', 'Darell', 'Grupo Frontera', 'iñigo quintero', 'Cris Mj', 'Sayian Jimmy', 'Gittobeatz', 'El Jordan 23', 'Guelo Star', 'Bayriton', 'Katteyes', 'Marcianeke', 'FMK', 'Quevedo', 'Ryan Castro', 'Milo j', 'Ke Personajes', 'Bizarrap', 'Ñejo', 'Tokischa', 'Peso Pluma', 'Jhayco', 'Big One', 'Bad Gyal', 'Adan La Amenaza', 'Maluma', 'Young Miko', 'Taiu', 'Kidd Voodoo', 'Malito Malozo', 'KAROL G', 'Fran C', 'Lucky Brown'}"
Colombia,"[0.9090909090909091, 0.09090909090909091, 0.0, 0.0]",19482,"{'Sky Rompiendo', 'Tony Dize', 'Esteban Rojas', 'Plan B', 'Los Rogelios', 'Blessd', 'Myke Towers', 'Chino Pacas', 'Calle 24', 'Ozuna', 'Eslabon Armado', 'Cheztom', 'Yng Lvcas', 'Grupo Firme', 'Bad Bunny', 'Feid', 'Fuerza Regida', 'Manuel Turizo', 'Carin Leon', 'Reboll333', 'ElMalaFama', 'Wolfine', 'Shakira', 'Chencho Corleone', 'SOG', 'Mora', 'Darell', 'Brray', 'Grupo Frontera', 'iñigo quintero', 'Soley', 'Yandel', 'Gabito Ballesteros', 'Robin Rouse', 'Quevedo', 'Bryant Myers', 'Ryan Castro', 'Milo j', 'Nath', 'Bizarrap', 'Rema', 'Ñejo', 'Dei V', 'Piso 21', 'Peso Pluma', 'Junior H', 'Jhayco', 'Silvestre Dangond', 'Maluma', 'Young Miko', 'DFZM', 'KAROL G', 'Tego Calderón', 'Pirlo', 'Hades66'}"
Costa Rica,"[0.8536585365853658, 0.14634146341463414, 0.0, 0.0]",26809,"{'Eladio Carrion', 'Plan B', 'Myke Towers', 'Chino Pacas', 'Ozuna', 'Calle 24', 'Eslabon Armado', 'Grupo Firme', 'Bad Bunny', 'Feid', 'Fuerza Regida', 'Manuel Turizo', 'Carin Leon', 'Shakira', 'Romeo Santos', 'Jimin', 'Mora', 'Darell', 'Kany García', 'Grupo Frontera', 'iñigo quintero', 'YOVNGCHIMI', 'Gabito Ballesteros', 'Gerardo Coronel', 'Drake', 'Quevedo', 'Bryant Myers', 'Milo j', 'Bizarrap', 'Dei V', 'Tokischa', 'Peso Pluma', 'Jhayco', 'Junior H', 'Yahritza Y Su Esencia', 'Bad Gyal', 'Maluma', 'Young Miko', 'Taiu', 'KAROL G', 'Luar La L'}"
Czech Republic,"[0.7727272727272727, 0.18181818181818182, 0.045454545454545456, 0.0]",49025,"{'The Neighbourhood', 'SIMILIVINLIFE', 'RAYE', 'BENNETT', 'Macklemore', 'Sofian Medjmedj', 'KOJO', 'Kenya Grace', 'Ben Cristovao', 'Robin Zoot', 'Ektor', 'Rohony', 'OneRepublic', 'Annet X', 'Separ', 'Hard Rico', 'Lord Huron', 'Yzomandias', 'Ryan Lewis', 'ŠKWOR', 'mdmx', 'David Guetta', 'iñigo quintero', 'Tate McRae', 'D-Block Europe', 'P T K', 'Hasan', 'Tom Odell', 'Dua Lipa', 'David Kushner', 'SUICIDAL-IDOL', 'Bebe Rexha', 'Macklemore & Ryan Lewis', 'Mitski', 'Viktor Sheen', 'Dollar Prync', 'Vadak', 'Ray Dalton', 'STEIN27', 'Calin', 'Doja Cat', 'cassö', 'Nik Tendo', 'Jerry Lee'}"
Denmark,"[0.7111111111111111, 0.28888888888888886, 0.0, 0.0]",74958,"{'andreas odbjerg', 'D1MA', 'Wham!', 'Baloosh', 'RAYE', 'Dave', 'Burhan G', 'Gobs', 'Omar', 'Artigeardit', 'B.O.C', 'Gilli', 'Kenya Grace', 'Tessa', 'Ida Laurberg', 'Mariah Carey', 'Ariana Grande', 'Branco', 'iñigo quintero', 'Tate McRae', 'Tyla', 'DJ Aligator', 'D-Block Europe', 'Caroline Dubois', 'Saveus', 'Central Cee', 'Mekdes', 'Merro8', 'Benny Jamz', 'Makar', 'ICEKIID', 'KIDD', 'Mads Langer', 'Justin Bieber', 'TopGunn', 'Lamin', 'Doja Cat', 'Tobias Rahim', 'Frida Brygmann', 'cassö', 'Taylor Swift', 'KESI', 'URO', 'Ukendt Kunstner', 'The Beatles'}"
Dominican Republic,"[0.8461538461538461, 0.15384615384615385, 0.0, 0.0]",25523,"{'Kreizy k', 'Jung Kook', 'Eladio Carrion', 'Yaisel LM', 'Latto', 'Donaty', 'Myke Towers', 'Ozuna', 'Bad Bunny', 'Feid', 'Carin Leon', 'Shakira', 'Chencho Corleone', 'Romeo Santos', 'Jey One', 'Mora', 'Darell', 'Grupo Frontera', 'El Baby R', 'Rochy RD', 'iñigo quintero', 'Brytiago', 'YOVNGCHIMI', 'Drake', 'Quevedo', 'Bryant Myers', 'Arcángel', 'Milo j', 'Bizarrap', 'Dei V', 'Tokischa', 'Peso Pluma', 'Jhayco', 'Hansel El De La H', 'Bad Gyal', 'Maluma', 'Young Miko', 'KAROL G', 'Luar La L'}"
Ecuador,"[0.8260869565217391, 0.15217391304347827, 0.0, 0.021739130434782608]",13285,"{'Jung Kook', 'Sky Rompiendo', 'Plan B', 'Latto', 'Myke Towers', 'Chino Pacas', 'Bellakath', 'Calle 24', 'Ozuna', 'Dani Flow', 'Marshmello', 'Yng Lvcas', 'Bad Bunny', 'Feid', 'Fuerza Regida', 'Manuel Turizo', 'Carin Leon', 'Tainy', 'Wolfine', 'Chencho Corleone', 'Shakira', 'Mora', 'SOG', 'Darell', 'Bacilos', 'Grupo Frontera', 'iñigo quintero', 'Yandel', 'Gabito Ballesteros', 'Quevedo', 'Ryan Castro', 'Milo j', 'Bizarrap', 'Ñejo', 'Piso 21', 'Tokischa', 'Peso Pluma', 'Jhayco', 'Junior H', 'Bad Gyal', 'Maluma', 'Belanova', 'Young Miko', 'Taiu', 'KAROL G', 'Tego Calderón'}"
Egypt,"[0.8088235294117647, 0.16176470588235295, 0.029411764705882353, 0.0]",17123,"{'Essam Sasa', 'Jung Kook', 'Balti', 'Ahmed Kamel', 'Muslim - مُسلِم', 'Hassan El Shafei', 'Ruby', 'Vortex', 'Wegz', 'Ahmed Saad', 'Reda El Bahrawy', 'Dana Salah', 'Mohamed Mounir', 'Bataineh', 'Amir Eid', 'Dina El Wedidi', 'Abd El Basset Hamouda', 'Al Nather', 'Afroto', 'Saif safadi', 'Issam Alnajjar', 'Randar', 'Fuad Gritli', 'Wael Jassar', 'NORDO', 'Donia Wael', 'Cairokee', 'Bosy', 'Muslim', 'Nawal', '3enba', 'Osos', 'Assala Nasri', 'Skales', 'Muhab', 'Hamza Namira', 'Ali Rabee', 'Shabjdeed', 'Ramy Sabry', 'Bahaa Sultan', 'Marwan Moussa', 'Smallx', 'Mohammed Saeed', 'Mahmoud El Leithy', 'Marwan Pablo', 'Alyoung', 'Dafencii', 'Karim Cristiano', 'Hamdy Batshan', 'A5rass - الاخرس', 'A.L.A', 'Amr Diab', 'Tamer Ashour', 'Farid', 'Maha Ftouni', 'El Mahrgan', 'Ghaliaa', 'Omar Rammal', 'Rajieen', 'Shroof', 'Double Zuksh', 'Mohamed Hamaki', 'Hassan El Kholaey', 'Wessam Qutob', 'zeyne', 'Sherine', 'Mohamed Ramadan', 'Sharmoofers'}"
El Salvador,"[0.8666666666666667, 0.13333333333333333, 0.0, 0.0]",11717,"{'Jung Kook', 'Tony Dize', 'Plan B', 'Latto', 'Chino Pacas', 'Myke Towers', 'Bellakath', 'Calle 24', 'Ozuna', 'Eslabon Armado', 'Dani Flow', 'Marshmello', 'Grupo Firme', 'Bad Bunny', 'Feid', 'Yng Lvcas', 'Fuerza Regida', 'Manuel Turizo', 'Carin Leon', 'Tainy', 'Chencho Corleone', 'Jimin', 'Mora', 'Darell', 'Grupo Frontera', 'iñigo quintero', 'J Balvin', 'Gabito Ballesteros', 'YOVNGCHIMI', 'Gerardo Coronel', 'Quevedo', 'Bryant Myers', 'Milo j', 'Bizarrap', 'Piso 21', 'Tokischa', 'Peso Pluma', 'Junior H', 'Jhayco', 'Bad Gyal', 'Maluma', 'Young Miko', 'Tego Calderón', 'KAROL G', 'Luar La L'}"
Estonia,"[0.6825396825396826, 0.2222222222222222, 0.09523809523809523, 0.0]",45236,"{'Jung Kook', 'The Neighbourhood', 'Joost', 'Takura', 'Wham!', 'Latto', 'Peggy Gou', 'Три дня дождя', 'RAYE', 'Madonna', 'Karl Killing', '5MIINUST', 'Dave', 'Trigga', 'Flowdan', 'SPLYXER', 'Kenya Grace', 'Gunna', 'MONA', 'Playboi Carti', 'Big Baby Tape', 'Mariah Carey', 'Yeat', 'Lord Huron', 'FMMB', 'gameboy tetris', 'iñigo quintero', 'Daft Punk', 'Tate McRae', 'Reket', 'Tyla', 'D-Block Europe', 'Ski Aggu', 'IRAH', 'Drake', 'Groove Dealers', 'Tom Odell', 'David Kushner', 'The Weeknd', 'kizaru', 'Central Cee', 'Dua Lipa', 'Otto Waalkes', 'SUICIDAL-IDOL', 'Troye Sivan', 'Mitski', 'Memphis Cult', 'boipepperoni', 'Arctic Monkeys', 'Dwele', 'Kanye West', 'Käärijä', 'Lil Peep', 'Bou', 'nublu', 'Doja Cat', 'villemdrillem', 'Billie Eilish', 'cassö', 'Aarne', 'Taylor Swift', 'NEXUS', 'Chase & Status'}"
Finland,"[0.7209302325581395, 0.27906976744186046, 0.0, 0.0]",59869,"{'C.Gambino', 'Spekti', 'SHRTY', 'Isac Elliot', 'koira', 'BEHM', 'Cledos', 'RAYE', 'Annika Eklund', 'Robin Packalen', 'Turisti', 'Joalin', 'jambo', 'KUUMAA', 'Lauri Haav', 'Kenya Grace', 'Joe L', 'Jami Faltin', 'Purplape', 'Karim B', 'Olavi Uusivirta', 'HUGO', 'Pyrythekid', 'DJ Oku Luukkainen', 'Bee', 'Ellinoora', 'VJ', 'Tate McRae', 'D-Block Europe', 'Hätä-Miikka', 'Etta', 'Costi', 'JANNA', 'Mirella', 'Averagekidluke', 'Axel Kala', 'BESS', 'Gettomasa', 'ibe', 'Käärijä', 'Gasellit', 'cassö', 'Ege Zulu'}"
France,"[0.7230769230769231, 0.23076923076923078, 0.03076923076923077, 0.015384615384615385]",58765,"{""Heuss L'enfoiré"", 'Ninho', 'RAYE', 'BENNETT', 'SativaMusic', 'Tiakola', 'Trinix', 'Sia', 'Naeleck', 'Dave', 'Macklemore', 'PLK', 'Fafá de Belém', 'Loreen', 'Favé', 'Kenya Grace', 'Abou Debeing', 'Damso', 'OBOY', 'Ofenbach', 'Morad', 'Vianney', 'NAZAKEBLACK', 'Jungeli', 'Ryan Lewis', 'Kendji Girac', 'iñigo quintero', 'One-T', 'Tate McRae', 'Tyla', 'D-Block Europe', 'Sergio Alejandro', 'SDM', 'Imen Es', 'Tom Odell', 'No Limit', 'David Kushner', 'Josman', 'SANTA', 'Lossa', 'Freeze corleone', 'Naza', 'Macklemore & Ryan Lewis', 'Alonzo', 'Joseph Kamel', 'Becky G', 'Gazo', 'Omega', 'Locko', 'Jul', 'Soolking', 'Ray Dalton', 'Norma Jean Martine', 'RK', 'King Serenity', 'GIMS', 'VINAI', 'Marnik', 'KeBlack', 'Doja Cat', 'cassö', 'Dua Lipa', 'Ayra Starr', 'Zokush', 'Werenoi'}"
Germany,"[0.8108108108108109, 0.16216216216216217, 0.02702702702702703, 0.0]",66038,"{'Lyente', 'Wham!', 'Ellice', 'Peter Plate', 'RAYE', 'BENNETT', 'Lyfrix', 'erobé', 'Gustav', 'Old Jim', 'Azet', 'Chris de Sarandy', 'Octavian', 'Niclov', 'Pashanim', '1986zig', 'Kenya Grace', 'badchieff', 'Joker Bra', 'Amaru', 'Bonez MC', 'SIRA', 'Taylor Swift', 'NESS', 'Bausa', 'Ulf Leo Sommer', 'Milano', 'Monk', 'BHZ', 'KXXMA', 'FiNCH', 'Mariah Carey', 'Capital Bra', 'danicpeepner', 'equal', 'RAF Camora', 'iñigo quintero', 'Udo Lindenberg', 'Sosa La M', 'Tate McRae', 'AYLIVA', 'Tyla', 'Ski Aggu', 'Gzuz', 'D-Block Europe', 'SDP', 'Tom Odell', 'IIVEN', 'David Kushner', 'Creeds', 'Enny-Mae', 'Paul', 'twocolors', 'reezy', '01099', 'Gringo Bamba', 'Zachi', 'Luciano', 'Tream', 'Safri Duo', 'Apache 207', 'ZANA', 'Niklas Dee', 'Trettmann', 'Sonny Wern', 'Ion Miles', 'Jazeek', 'Liaze', 'Doja Cat', 'Baron', 'cassö', 'Luca-Dante Spadafora', 'Quinten Circle', 'The Beatles'}"
